version 2
ciInstanceKlass java/lang/Short 1 1 222 7 1 7 1 100 1 10 7 12 1 1 1 10 12 1 1 100 1 7 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 8 1 9 12 1 1 7 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 8 1 8 1 10 7 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 3 3 5 0 10 12 1 1 8 1 10 7 12 1 1 1 9 12 1 1 7 1 7 1 1 1 3 1 3 1 1 1 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/Short TYPE Ljava/lang/Class; java/lang/Class
ciInstanceKlass java/lang/Long 1 1 524 7 1 7 1 7 1 7 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 10 12 10 12 1 10 12 1 10 12 1 5 0 5 0 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 5 0 5 0 9 12 1 1 9 12 1 5 0 100 1 8 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 1 5 0 10 12 1 1 5 0 10 12 1 1 10 12 1 1 10 100 12 1 1 1 11 7 1 10 12 1 1 11 10 12 1 1 8 1 10 12 1 1 8 1 7 1 10 12 1 1 10 12 1 8 1 8 1 11 12 1 1 10 12 1 10 12 1 10 12 1 5 0 5 0 9 7 12 1 1 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 7 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 100 1 100 1 10 12 1 1 10 12 1 1 5 0 10 12 1 10 12 1 5 0 5 0 5 0 10 12 1 1 10 12 1 5 0 5 0 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 9 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 1 1 1 3 1 3 1 5 0 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/Long TYPE Ljava/lang/Class; java/lang/Class
ciInstanceKlass jdk/internal/vm/vector/VectorSupport 0 0 573 100 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 11 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 100 1 10 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 9 12 1 1 10 100 12 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass jdk/internal/vm/vector/VectorSupport$VectorShuffle
instanceKlass jdk/internal/vm/vector/VectorSupport$VectorMask
instanceKlass jdk/internal/vm/vector/VectorSupport$Vector
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorPayload 0 0 32 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$Vector 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorMask 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorShuffle 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/FillerObject 0 0 16 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1
instanceKlass java/lang/ref/PhantomReference
instanceKlass java/lang/ref/FinalReference
instanceKlass java/lang/ref/WeakReference
instanceKlass java/lang/ref/SoftReference
ciInstanceKlass java/lang/ref/Reference 1 1 190 9 7 12 1 1 1 9 7 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 7 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 7 1 100 1 10 12 9 12 1 9 12 1 100 1 10 10 12 1 10 10 7 12 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 7 1 1 1
staticfield java/lang/ref/Reference processPendingLock Ljava/lang/Object; java/lang/Object
staticfield java/lang/ref/Reference $assertionsDisabled Z 1
ciMethod java/lang/ref/Reference get ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 532 0 30811 0 552
instanceKlass sun/security/util/MemoryCache$SoftCacheEntry
instanceKlass org/postgresql/core/AsciiStringInterner$StringReference
instanceKlass java/util/ResourceBundle$BundleReference
instanceKlass sun/util/locale/provider/LocaleResources$ResourceReference
instanceKlass sun/util/resources/Bundles$BundleReference
instanceKlass sun/util/locale/LocaleObjectCache$CacheEntry
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference
instanceKlass java/lang/invoke/LambdaFormEditor$Transform
ciInstanceKlass java/lang/ref/SoftReference 1 1 47 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciMethod java/lang/ref/SoftReference get ()Ljava/lang/Object; 326 0 11434 0 192
ciMethod java/lang/ref/SoftReference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 514 0 10579 0 0
instanceKlass javax/crypto/JceSecurity$WeakIdentityWrapper
instanceKlass org/springframework/cglib/core/WeakCacheKey
instanceKlass java/util/ResourceBundle$KeyElementReference
instanceKlass java/util/logging/LogManager$LoggerWeakRef
instanceKlass java/util/logging/Level$KnownLevel
instanceKlass java/lang/WeakPairMap$WeakRefPeer
instanceKlass java/lang/ClassValue$Entry
instanceKlass java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry
instanceKlass java/lang/ThreadLocal$ThreadLocalMap$Entry
instanceKlass java/util/WeakHashMap$Entry
ciInstanceKlass java/lang/ref/WeakReference 1 1 31 10 7 12 1 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/lang/ref/Finalizer
ciInstanceKlass java/lang/ref/FinalReference 1 1 50 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1
instanceKlass org/postgresql/util/LazyCleaner$Node
instanceKlass jdk/internal/ref/PhantomCleanable
instanceKlass jdk/internal/ref/Cleaner
ciInstanceKlass java/lang/ref/PhantomReference 1 1 39 10 100 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ref/Finalizer 1 1 155 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 7 1 8 1 10 12 1 10 12 1 1 9 12 1 100 1 10 12 1 7 1 11 100 12 1 1 10 12 1 7 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 10 12 1 7 1 10 12 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 7 1 10 7 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/ref/Finalizer lock Ljava/lang/Object; java/lang/Object
staticfield java/lang/ref/Finalizer ENABLED Z 1
staticfield java/lang/ref/Finalizer $assertionsDisabled Z 1
instanceKlass org/hibernate/type/WrapperArrayHandling
instanceKlass org/hibernate/annotations/TimeZoneStorageType
instanceKlass jakarta/persistence/metamodel/PluralAttribute$CollectionType
instanceKlass org/hibernate/metamodel/CollectionClassification
instanceKlass org/hibernate/cache/spi/access/AccessType
instanceKlass jakarta/persistence/GenerationType
instanceKlass org/hibernate/boot/registry/classloading/internal/TcclLookupPrecedence
instanceKlass org/hibernate/ConnectionReleaseMode
instanceKlass org/hibernate/ConnectionAcquisitionMode
instanceKlass org/hibernate/resource/jdbc/spi/PhysicalConnectionHandlingMode
instanceKlass jakarta/persistence/spi/PersistenceUnitTransactionType
instanceKlass jakarta/persistence/ValidationMode
instanceKlass jakarta/persistence/SharedCacheMode
instanceKlass org/postgresql/jdbc/StatementCancelState
instanceKlass java/time/chrono/IsoEra
instanceKlass org/postgresql/core/JavaVersion
instanceKlass org/postgresql/core/SqlCommandType
instanceKlass org/postgresql/core/Parser$SqlParseState
instanceKlass org/postgresql/jdbc/AutoSave
instanceKlass org/postgresql/jdbc/PreferQueryMode
instanceKlass org/postgresql/jdbc/EscapeSyntaxCallMode
instanceKlass org/postgresql/core/TransactionState
instanceKlass jdk/internal/icu/util/CodePointTrie$ValueWidth
instanceKlass jdk/internal/icu/util/CodePointTrie$Type
instanceKlass java/text/Normalizer$Form
instanceKlass org/postgresql/shaded/com/ongres/stringprep/Option
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramAttributes
instanceKlass org/postgresql/shaded/com/ongres/scram/common/Gs2Attributes
instanceKlass org/postgresql/shaded/com/ongres/scram/client/MessageFlow$Stage
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramMechanism
instanceKlass org/postgresql/shaded/com/ongres/scram/common/StringPreparation
instanceKlass org/postgresql/shaded/com/ongres/scram/common/Gs2CbindFlag
instanceKlass org/postgresql/core/v3/ChannelBindingOption
instanceKlass org/postgresql/plugin/AuthenticationRequestType
instanceKlass org/postgresql/core/ServerVersion
instanceKlass javax/net/ssl/SSLEngineResult$HandshakeStatus
instanceKlass sun/security/ssl/Finished$VerifyDataScheme
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$KeySchedule
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation
instanceKlass sun/security/ssl/SSLSecretDerivation$SecretSchedule
instanceKlass sun/security/ssl/ContentType
instanceKlass sun/security/ssl/SSLKeyExchange$T12KeyAgreement
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeMode
instanceKlass sun/security/ssl/ECPointFormatsExtension$ECPointFormat
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestType
instanceKlass sun/security/ssl/SSLExtension
instanceKlass sun/security/ssl/SignatureScheme$SigAlgParamSpec
instanceKlass sun/security/ssl/SignatureScheme
instanceKlass sun/security/ssl/ClientAuthType
instanceKlass sun/security/ssl/SSLHandshake
instanceKlass sun/security/ssl/NamedGroup
instanceKlass sun/security/ssl/NamedGroup$NamedGroupSpec
instanceKlass sun/security/ssl/CipherSuite$KeyExchange
instanceKlass sun/security/ssl/CipherSuite$MacAlg
instanceKlass sun/security/ssl/CipherSuite$HashAlg
instanceKlass java/nio/file/AccessMode
instanceKlass sun/security/ssl/CipherType
instanceKlass sun/security/ssl/SSLCipher
instanceKlass sun/security/ssl/CipherSuite
instanceKlass java/security/CryptoPrimitive
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint$Operator
instanceKlass sun/security/ssl/ProtocolVersion
instanceKlass java/net/Proxy$Type
instanceKlass java/net/StandardProtocolFamily
instanceKlass jdk/internal/util/OperatingSystem
instanceKlass org/postgresql/jdbc/SslNegotiation
instanceKlass org/postgresql/hostchooser/HostStatus
instanceKlass org/postgresql/hostchooser/HostRequirement
instanceKlass org/postgresql/jdbc/GSSEncMode
instanceKlass org/postgresql/jdbc/SslMode
instanceKlass org/postgresql/jdbc/PgConnection$ReadOnlyBehavior
instanceKlass org/postgresql/PGProperty
instanceKlass org/jboss/logging/Logger$Level
instanceKlass org/springframework/boot/jdbc/DatabaseDriver
instanceKlass jakarta/servlet/SessionTrackingMode
instanceKlass org/apache/tomcat/util/net/SocketEvent
instanceKlass org/apache/catalina/WebResourceRoot$ArchiveIndexStrategy
instanceKlass org/apache/coyote/ContinueResponseTiming
instanceKlass org/apache/tomcat/util/net/AbstractEndpoint$BindState
instanceKlass org/apache/tomcat/util/buf/EncodedSolidusHandling
instanceKlass java/security/DrbgParameters$Capability
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$MatchingStrategy
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty$Accesslog$FORMAT
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties$IncludeAttribute
instanceKlass org/springframework/data/projection/ProxyProjectionFactory$PropertyAccessingMethodInvokerFactory
instanceKlass org/springframework/data/projection/ProxyProjectionFactory$MapAccessingMethodInterceptorFactory
instanceKlass org/springframework/data/util/NullableWrapperConverters$Jdk8OptionalUnwrapper
instanceKlass org/springframework/data/util/NullableWrapperConverters$WrapperType$Cardinality
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToInstantConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToLocalDateTimeConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToLocalDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToPeriodConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$PeriodToStringConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToDurationConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DurationToStringConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToZoneIdConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$ZoneIdToStringConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$InstantToLocalDateTimeConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$LocalDateTimeToInstantConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$InstantToDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DateToInstantConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$LocalTimeToDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DateToLocalTimeConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$LocalDateToDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DateToLocalDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$LocalDateTimeToDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DateToLocalDateTimeConverter
instanceKlass org/springframework/security/authorization/method/AuthorizationInterceptorsOrder
instanceKlass sun/security/rsa/RSAUtil$KeyType
instanceKlass jakarta/persistence/SynchronizationType
instanceKlass jakarta/persistence/PersistenceContextType
instanceKlass org/springframework/boot/sql/init/DatabaseInitializationMode
instanceKlass jakarta/servlet/DispatcherType
instanceKlass org/springframework/boot/web/servlet/DispatcherType
instanceKlass org/springframework/boot/http/client/ClientHttpRequestFactorySettings$Redirects
instanceKlass org/springframework/boot/autoconfigure/http/client/HttpClientProperties$Factory
instanceKlass org/springframework/data/util/ReactiveWrappers$ReactiveLibrary
instanceKlass org/springframework/util/ConcurrentLruCache$CacheEntryState
instanceKlass org/springframework/util/ConcurrentLruCache$DrainStatus
instanceKlass org/springframework/data/repository/config/BootstrapMode
instanceKlass org/springframework/data/repository/query/QueryLookupStrategy$Key
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonProperties$ConstructorDetectorStrategy
instanceKlass org/springframework/orm/jpa/vendor/Database
instanceKlass org/springframework/boot/jdbc/EmbeddedDatabaseConnection
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$LocaleResolver
instanceKlass org/springframework/validation/DefaultMessageCodesResolver$Format
instanceKlass org/springframework/boot/web/server/Shutdown
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$ForwardHeadersStrategy
instanceKlass org/springframework/transaction/annotation/RollbackOn
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$PageSerializationMode
instanceKlass org/springframework/boot/autoconfigure/cache/CacheType
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperty
instanceKlass io/swagger/v3/oas/models/SpecVersion
instanceKlass org/springframework/expression/spel/standard/TokenKind
instanceKlass org/springframework/http/HttpStatus$Series
instanceKlass org/springframework/http/HttpStatus
instanceKlass org/springframework/boot/autoconfigure/thread/Threading
instanceKlass org/springframework/boot/autoconfigure/condition/SearchStrategy
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnWebApplication$Type
instanceKlass org/springframework/security/config/http/SessionCreationPolicy
instanceKlass org/springframework/jdbc/datasource/embedded/EmbeddedDatabaseType
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$Style
instanceKlass org/apache/catalina/authenticator/AuthenticatorBase$AllowCorsPreflight
instanceKlass org/springframework/boot/autoconfigure/condition/FilteringSpringBootCondition$ClassNameFilter
instanceKlass sun/security/util/KnownOIDs
instanceKlass org/apache/catalina/LifecycleState
instanceKlass org/apache/tomcat/util/http/CookiesWithoutEquals
instanceKlass org/apache/tomcat/util/http/SameSiteCookies
instanceKlass org/springframework/context/annotation/Bean$Bootstrap
instanceKlass org/springframework/context/annotation/AdviceMode
instanceKlass com/fasterxml/jackson/dataformat/yaml/YAMLGenerator$Feature
instanceKlass com/fasterxml/jackson/dataformat/yaml/YAMLParser$Feature
instanceKlass com/fasterxml/jackson/annotation/PropertyAccessor
instanceKlass jakarta/persistence/DiscriminatorType
instanceKlass jakarta/persistence/InheritanceType
instanceKlass com/fasterxml/jackson/datatype/jsr310/JavaTimeFeature
instanceKlass io/swagger/v3/oas/annotations/media/Schema$RequiredMode
instanceKlass io/swagger/v3/oas/annotations/media/Schema$AdditionalPropertiesValue
instanceKlass io/swagger/v3/oas/annotations/media/Schema$AccessMode
instanceKlass io/swagger/v3/oas/annotations/enums/Explode
instanceKlass io/swagger/v3/oas/annotations/enums/ParameterStyle
instanceKlass io/swagger/v3/oas/annotations/enums/ParameterIn
instanceKlass com/fasterxml/jackson/annotation/JsonCreator$Mode
instanceKlass org/springframework/web/bind/annotation/RequestMethod
instanceKlass com/fasterxml/jackson/core/JsonParser$NumberType
instanceKlass java/util/Comparators$NaturalOrderComparator
instanceKlass org/springframework/context/annotation/ConfigurationCondition$ConfigurationPhase
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$PreInstantiation
instanceKlass com/fasterxml/jackson/databind/DeserializationFeature
instanceKlass com/fasterxml/jackson/databind/cfg/JsonNodeFeature
instanceKlass com/fasterxml/jackson/databind/cfg/EnumFeature
instanceKlass com/fasterxml/jackson/databind/SerializationFeature
instanceKlass com/fasterxml/jackson/core/util/Separators$Spacing
instanceKlass com/fasterxml/jackson/databind/MapperFeature
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Shape
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionInputShape
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionAction
instanceKlass com/fasterxml/jackson/databind/type/LogicalType
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$Visibility
instanceKlass com/fasterxml/jackson/annotation/Nulls
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Include
instanceKlass org/springframework/expression/spel/SpelCompilerMode
instanceKlass com/fasterxml/jackson/core/JsonGenerator$Feature
instanceKlass com/fasterxml/jackson/core/JsonParser$Feature
instanceKlass com/fasterxml/jackson/core/JsonFactory$Feature
instanceKlass org/springframework/context/annotation/FilterType
instanceKlass com/fasterxml/jackson/core/Base64Variant$PaddingReadBehaviour
instanceKlass java/math/RoundingMode
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$Type
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$DrainStatus
instanceKlass org/springframework/context/annotation/ScopedProxyMode
instanceKlass org/springframework/core/annotation/MergedAnnotation$Adapt
instanceKlass com/fasterxml/jackson/core/JsonEncoding
instanceKlass jdk/xml/internal/XMLSecurityManager$NameMap
instanceKlass jdk/xml/internal/XMLSecurityManager$Processor
instanceKlass jdk/xml/internal/XMLSecurityManager$Limit
instanceKlass com/sun/org/apache/xalan/internal/utils/XMLSecurityPropertyManager$Property
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase$State
instanceKlass jdk/xml/internal/JdkProperty$State
instanceKlass jdk/xml/internal/JdkProperty$ImplPropMap
instanceKlass jdk/xml/internal/JdkXmlFeatures$XmlFeature
instanceKlass org/springframework/boot/Banner$Mode
instanceKlass ch/qos/logback/core/pattern/parser/TokenStream$TokenizerState
instanceKlass ch/qos/logback/core/subst/Node$Type
instanceKlass ch/qos/logback/core/subst/Token$Type
instanceKlass ch/qos/logback/core/subst/Tokenizer$TokenizerState
instanceKlass org/springframework/boot/ansi/AnsiStyle
instanceKlass org/springframework/boot/logging/logback/RollingPolicySystemProperty
instanceKlass org/springframework/boot/logging/LoggingSystemProperty
instanceKlass org/springframework/boot/ansi/AnsiColor
instanceKlass org/springframework/boot/ansi/AnsiOutput$Enabled
instanceKlass org/springframework/boot/context/config/Profiles$Type
instanceKlass org/yaml/snakeyaml/tokens/Token$ID
instanceKlass org/yaml/snakeyaml/events/Event$ID
instanceKlass org/yaml/snakeyaml/comments/CommentType
instanceKlass org/yaml/snakeyaml/introspector/BeanAccess
instanceKlass org/yaml/snakeyaml/DumperOptions$NonPrintableStyle
instanceKlass org/yaml/snakeyaml/DumperOptions$LineBreak
instanceKlass org/yaml/snakeyaml/DumperOptions$FlowStyle
instanceKlass org/yaml/snakeyaml/DumperOptions$ScalarStyle
instanceKlass org/yaml/snakeyaml/nodes/NodeId
instanceKlass org/springframework/beans/factory/config/YamlProcessor$ResolutionMethod
instanceKlass org/springframework/boot/context/config/LocationResourceLoader$ResourceType
instanceKlass org/springframework/boot/BootstrapRegistry$Scope
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$ImportPhase
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$Kind
instanceKlass org/springframework/boot/context/config/ConfigData$Option
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyState
instanceKlass org/springframework/boot/context/config/ConfigDataNotFoundAction
instanceKlass org/springframework/boot/context/properties/bind/BindMethod
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$BinderOption
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$Form
instanceKlass org/springframework/boot/cloud/CloudPlatform
instanceKlass org/springframework/core/NativeDetector$Context
instanceKlass org/springframework/format/annotation/DurationFormat$Style
instanceKlass java/time/format/FormatStyle
instanceKlass org/springframework/format/datetime/standard/DateTimeFormatterRegistrar$Type
instanceKlass sun/util/logging/PlatformLogger$Level
instanceKlass java/lang/System$Logger$Level
instanceKlass jdk/internal/logger/BootstrapLogger$LoggingBackend
instanceKlass java/lang/annotation/ElementType
instanceKlass org/springframework/core/annotation/IntrospectionFailureLogger
instanceKlass java/lang/StackStreamFactory$WalkerState
instanceKlass java/lang/StackWalker$ExtendedOption
instanceKlass java/lang/StackWalker$Option
instanceKlass org/springframework/boot/context/properties/bind/Bindable$BindRestriction
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ElementType
instanceKlass java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
instanceKlass java/lang/annotation/RetentionPolicy
instanceKlass org/springframework/core/annotation/MergedAnnotations$SearchStrategy
instanceKlass org/springframework/boot/logging/LogLevel
instanceKlass ch/qos/logback/core/spi/FilterReply
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$TaskOption
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Restructure
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$ReferenceType
instanceKlass org/springframework/boot/WebApplicationType
instanceKlass org/slf4j/helpers/Reporter$Level
instanceKlass org/slf4j/helpers/Reporter$TargetChoice
instanceKlass java/time/zone/ZoneOffsetTransitionRule$TimeDefinition
instanceKlass java/time/DayOfWeek
instanceKlass java/time/Month
instanceKlass ch/qos/logback/core/joran/spi/ConsoleTarget
instanceKlass ch/qos/logback/classic/spi/Configurator$ExecutionStatus
instanceKlass org/springframework/boot/loader/zip/ZipString$CompareType
instanceKlass org/springframework/boot/loader/zip/ZipContent$Kind
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccess
instanceKlass java/time/format/TextStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$SettingsParser
instanceKlass java/util/Locale$Category
instanceKlass java/time/format/ResolverStyle
instanceKlass java/time/format/SignStyle
instanceKlass java/time/temporal/JulianFields$Field
instanceKlass java/time/temporal/IsoFields$Unit
